Gemeindekennziffer;Name;Innergemeindliche_Pendler;Einpendler;Auspendler;Erwerbstaetig_am_Wohnort;Erwerbstaetige_am_Arbeitsort
08111000;Stuttgart, Landeshauptstadt;218.335;265.192;96.293;314.628;483.527
08115001;Aidlingen;733;716;3.767;4.500;1.449
08115002;Altdorf;260;384;2.083;2.343;644
08115003;Böblingen, Stadt;8.536;29.159;17.254;25.790;37.695
08115004;Bondorf;620;1.343;2.488;3.108;1.963
08115010;Deckenpfronn;524;836;1.267;1.791;1.360
08115013;Ehningen;880;5.112;3.902;4.782;5.992
08115015;Gärtringen;1.129;3.178;5.149;6.278;4.307
08115016;Gäufelden;833;1.069;4.056;4.889;1.902
08115021;Herrenberg, Stadt;5.024;8.537;11.375;16.399;13.561
08115022;Hildrizhausen;263;408;1.654;1.917;671
08115024;Holzgerlingen, Stadt;1.436;4.885;5.371;6.807;6.321
08115028;Leonberg, Stadt;8.274;13.994;16.618;24.892;22.268
08115029;Magstadt;1.077;1.628;3.940;5.017;2.705
08115034;Mötzingen;306;586;1.600;1.906;892
08115037;Nufringen;465;2.251;2.578;3.043;2.716
08115041;Renningen, Stadt;2.291;5.439;6.933;9.224;7.730
08115042;Rutesheim;1.220;2.946;4.421;5.641;4.166
08115044;Schönaich;1.341;2.231;3.982;5.323;3.572
08115045;Sindelfingen, Stadt;14.189;52.614;16.810;30.999;66.803
08115046;Steinenbronn;719;1.284;2.661;3.380;2.003
08115048;Waldenbuch, Stadt;1.235;2.531;3.381;4.616;3.766
08115050;Weil der Stadt, Stadt;2.524;4.347;7.311;9.835;6.871
08115051;Weil im Schönbuch;1.111;1.716;4.042;5.153;2.827
08115052;Weissach;1.011;6.772;2.923;3.934;7.783
08115053;Jettingen;782;1.022;3.198;3.980;1.804
08115054;Grafenau;488;599;3.008;3.496;1.087
08116004;Altbach;369;1.382;2.725;3.094;1.751
08116005;Altdorf;79;238;774;853;317
08116006;Altenriet;111;126;910;1.021;237
08116007;Baltmannsweiler;499;386;2.495;2.994;885
08116008;Bempflingen;350;1.213;1.567;1.917;1.563
08116011;Beuren;396;736;1.571;1.967;1.132
08116012;Bissingen an der Teck;435;865;1.483;1.918;1.300
08116014;Deizisau;645;2.663;2.896;3.541;3.308
08116015;Denkendorf;1.143;2.747;4.725;5.868;3.890
08116016;Dettingen unter Teck;683;2.391;2.391;3.074;3.074
08116018;Erkenbrechtsweiler;219;286;977;1.196;505
08116019;Esslingen am Neckar, Stadt;20.562;39.880;26.488;47.050;60.442
08116020;Frickenhausen;1.116;2.416;3.582;4.698;3.532
08116022;Großbettlingen;297;721;2.044;2.341;1.018
08116027;Hochdorf;366;873;2.077;2.443;1.239
08116029;Holzmaden;151;549;1.006;1.157;700
08116033;Kirchheim unter Teck, Stadt;9.008;14.653;12.428;21.436;23.661
08116035;Köngen;1.132;2.877;4.151;5.283;4.009
08116036;Kohlberg;202;920;1.032;1.234;1.122
08116037;Lichtenwald;178;147;1.199;1.377;325
08116041;Neckartailfingen;396;766;1.659;2.055;1.162
08116042;Neckartenzlingen;788;2.084;2.541;3.329;2.872
08116043;Neidlingen;178;118;825;1.003;296
08116046;Neuffen, Stadt;777;1.089;2.524;3.301;1.866
08116047;Neuhausen auf den Fildern;1.471;5.024;4.981;6.452;6.495
08116048;Notzingen;262;356;1.613;1.875;618
08116049;Nürtingen, Stadt;7.918;15.339;12.766;20.684;23.257
08116050;Oberboihingen;538;1.739;2.442;2.980;2.277
08116053;Ohmden;77;92;775;852;169
08116054;Owen, Stadt;417;1.194;1.441;1.858;1.611
08116056;Plochingen, Stadt;1.615;5.585;5.577;7.192;7.200
08116058;Reichenbach an der Fils;934;2.341;3.447;4.381;3.275
08116063;Schlaitdorf;75;111;926;1.001;186
08116068;Unterensingen;393;1.153;2.163;2.556;1.546
08116070;Weilheim an der Teck, Stadt;1.811;2.927;3.669;5.480;4.738
08116071;Wendlingen am Neckar, Stadt;2.003;6.391;6.790;8.793;8.394
08116072;Wernau (Neckar), Stadt;1.430;2.972;5.228;6.658;4.402
08116073;Wolfschlugen;568;1.296;2.816;3.384;1.864
08116076;Aichwald;815;1.049;3.134;3.949;1.864
08116077;Filderstadt, Stadt;7.975;12.655;17.341;25.316;20.630
08116078;Leinfelden-Echterdingen, Stadt;7.057;25.860;14.747;21.804;32.917
08116079;Lenningen;1.199;1.212;3.143;4.342;2.411
08116080;Ostfildern, Stadt;5.309;11.932;14.930;20.239;17.241
08116081;Aichtal, Stadt;1.062;2.296;4.427;5.489;3.358
08117001;Adelberg;274;838;775;1.049;1.112
08117002;Aichelberg;108;238;633;741;346
08117003;Albershausen;341;839;2.005;2.346;1.180
08117006;Bad Ditzenbach;468;896;1.492;1.960;1.364
08117007;Bad Überkingen;481;1.509;1.526;2.007;1.990
08117009;Birenbach;105;166;885;990;271
08117010;Böhmenkirch;1.037;2.084;2.019;3.056;3.121
08117011;Börtlingen;125;102;744;869;227
08117012;Bad Boll;849;2.190;1.736;2.585;3.039
08117014;Deggingen;722;807;2.055;2.777;1.529
08117015;Donzdorf, Stadt;1.777;1.565;3.920;5.697;3.342
08117016;Drackenstein;35;38;203;238;73
08117017;Dürnau;168;324;991;1.159;492
08117018;Ebersbach an der Fils, Stadt;1.721;2.995;6.212;7.933;4.716
08117019;Eislingen/ Fils, Stadt;2.738;6.049;7.927;10.665;8.787
08117020;Eschenbach;121;632;1.083;1.204;753
08117023;Gammelshausen;68;71;684;752;139
08117024;Geislingen an der Steige, Stadt;5.491;6.149;8.095;13.586;11.640
08117025;Gingen an der Fils;497;1.051;1.809;2.306;1.548
08117026;Göppingen, Stadt;13.611;26.598;14.536;28.147;40.209
08117028;Gruibingen;247;381;986;1.233;628
08117029;Hattenhofen;306;762;1.279;1.585;1.068
08117030;Heiningen;572;1.586;2.196;2.768;2.158
08117031;Hohenstadt;54;35;315;369;89
08117033;Kuchen;495;730;2.385;2.880;1.225
08117035;Mühlhausen im Täle;102;401;456;558;503
08117037;Ottenbach;246;278;1.121;1.367;524
08117038;Rechberghausen;447;932;2.410;2.857;1.379
08117042;Salach;964;4.295;3.101;4.065;5.259
08117043;Schlat;143;96;784;927;239
08117044;Schlierbach;405;1.491;1.635;2.040;1.896
08117049;Süßen, Stadt;1.282;2.849;3.846;5.128;4.131
08117051;Uhingen, Stadt;1.570;3.574;5.662;7.232;5.144
08117053;Wäschenbeuren;269;320;1.708;1.977;589
08117055;Wangen;303;862;1.343;1.646;1.165
08117058;Wiesensteig, Stadt;357;424;815;1.172;781
08117060;Zell unter Aichelberg;386;861;1.381;1.767;1.247
08117061;Lauterstein, Stadt;233;252;1.098;1.331;485
08118001;Affalterbach;539;2.908;1.761;2.300;3.447
08118003;Asperg, Stadt;1.176;3.705;5.828;7.004;4.881
08118006;Benningen am Neckar;420;857;2.982;3.402;1.277
08118007;Besigheim, Stadt;1.607;4.953;4.917;6.524;6.560
08118010;Bönnigheim, Stadt;985;2.068;3.197;4.182;3.053
08118011;Ditzingen, Stadt;3.881;11.284;9.469;13.350;15.165
08118012;Eberdingen;822;970;2.853;3.675;1.792
08118014;Erdmannhausen;466;895;2.112;2.578;1.361
08118015;Erligheim;274;725;1.276;1.550;999
08118016;Freudental;170;148;1.147;1.317;318
08118018;Gemmrigheim;413;488;1.781;2.194;901
08118019;Gerlingen, Stadt;2.456;6.720;7.898;10.354;9.176
08118021;Großbottwar, Stadt;1.079;1.276;3.277;4.356;2.355
08118027;Hemmingen;843;1.303;3.199;4.042;2.146
08118028;Hessigheim;243;235;1.098;1.341;478
08118040;Kirchheim am Neckar;649;1.194;2.439;3.088;1.843
08118046;Kornwestheim, Stadt;3.999;8.759;13.599;17.598;12.758
08118047;Löchgau;497;1.097;2.546;3.043;1.594
08118048;Ludwigsburg, Stadt;19.454;44.968;28.419;47.873;64.422
08118049;Marbach am Neckar, Stadt;1.946;3.359;6.388;8.334;5.305
08118050;Markgröningen, Stadt;2.184;4.003;5.846;8.030;6.187
08118051;Möglingen;949;2.429;5.056;6.005;3.378
08118053;Mundelsheim;339;375;1.469;1.808;714
08118054;Murr;778;2.480;2.741;3.519;3.258
08118059;Oberriexingen, Stadt;260;320;1.506;1.766;580
08118060;Oberstenfeld;1.007;1.279;3.151;4.158;2.286
08118063;Pleidelsheim;692;2.139;2.695;3.387;2.831
08118067;Schwieberdingen;1.277;7.177;4.882;6.159;8.454
08118068;Sersheim;520;831;2.381;2.901;1.351
08118070;Steinheim an der Murr, Stadt;1.166;1.862;5.266;6.432;3.028
08118071;Tamm;952;2.685;5.941;6.893;3.637
08118073;Vaihingen an der Enz, Stadt;5.334;5.341;10.071;15.405;10.675
08118074;Walheim;216;363;1.459;1.675;579
08118076;Sachsenheim, Stadt;2.177;2.991;7.537;9.714;5.168
08118077;Ingersheim;561;814;2.817;3.378;1.375
08118078;Freiberg am Neckar, Stadt;1.862;4.805;7.019;8.881;6.667
08118079;Bietigheim-Bissingen, Stadt;9.203;20.878;13.222;22.425;30.081
08118080;Korntal-Münchingen, Stadt;2.387;7.658;7.827;10.214;10.045
08118081;Remseck am Neckar, Stadt;2.214;3.402;11.546;13.760;5.616
08119001;Alfdorf;1.241;2.457;2.547;3.788;3.698
08119003;Allmersbach im Tal;416;1.065;2.058;2.474;1.481
08119004;Althütte;519;368;1.730;2.249;887
08119006;Auenwald;605;715;3.032;3.637;1.320
08119008;Backnang, Stadt;7.397;11.666;11.193;18.590;19.063
08119018;Burgstetten;312;447;1.626;1.938;759
08119020;Fellbach, Stadt;7.825;22.943;16.697;24.522;30.768
08119024;Großerlach;294;582;876;1.170;876
08119037;Kaisersbach;314;429;1.060;1.374;743
08119038;Kirchberg an der Murr;406;754;1.578;1.984;1.160
08119041;Korb;1.041;1.387;4.804;5.845;2.428
08119042;Leutenbach;974;1.852;5.359;6.333;2.826
08119044;Murrhardt, Stadt;2.988;2.023;4.003;6.991;5.011
08119053;Oppenweiler;565;1.876;1.639;2.204;2.441
08119055;Plüderhausen;1.222;2.137;3.815;5.037;3.359
08119061;Rudersberg;1.595;1.788;4.345;5.940;3.383
08119067;Schorndorf, Stadt;7.348;10.370;13.095;20.443;17.718
08119068;Schwaikheim;851;1.525;4.217;5.068;2.376
08119069;Spiegelberg;187;131;982;1.169;318
08119075;Sulzbach an der Murr;870;1.838;1.939;2.809;2.708
08119076;Urbach;1.033;2.897;3.591;4.624;3.930
08119079;Waiblingen, Stadt;9.568;23.236;19.213;28.781;32.804
08119083;Weissach im Tal;716;950;3.060;3.776;1.666
08119084;Welzheim, Stadt;2.235;1.875;3.573;5.808;4.110
08119085;Winnenden, Stadt;4.873;10.988;9.833;14.706;15.861
08119086;Winterbach;1.011;3.703;2.973;3.984;4.714
08119087;Aspach;1.193;1.730;3.254;4.447;2.923
08119089;Berglen;545;670;2.894;3.439;1.215
08119090;Remshalden;1.507;3.043;5.958;7.465;4.550
08119091;Weinstadt, Stadt;3.711;6.027;10.274;13.985;9.738
08119093;Kernen im Remstal;2.168;4.919;6.118;8.286;7.087
08121000;Heilbronn, Stadt;36.959;53.773;26.912;63.871;90.732
08125001;Abstatt;600;5.619;1.971;2.571;6.219
08125005;Bad Friedrichshall, Stadt;2.231;4.385;8.327;10.558;6.616
08125006;Bad Rappenau, Stadt;3.504;3.991;7.634;11.138;7.495
08125007;Bad Wimpfen, Stadt;980;1.850;2.732;3.712;2.830
08125008;Beilstein, Stadt;724;873;2.496;3.220;1.597
08125013;Brackenheim, Stadt;2.850;3.862;5.897;8.747;6.712
08125017;Cleebronn;385;957;1.208;1.593;1.342
08125021;Eberstadt;277;381;1.471;1.748;658
08125024;Ellhofen;315;1.353;1.655;1.970;1.668
08125026;Eppingen, Stadt;4.741;4.062;6.897;11.638;8.803
08125027;Erlenbach;534;1.195;2.352;2.886;1.729
08125030;Flein;602;1.143;3.019;3.621;1.745
08125034;Gemmingen;654;1.238;2.059;2.713;1.892
08125038;Güglingen, Stadt;1.358;3.099;1.996;3.354;4.457
08125039;Gundelsheim, Stadt;924;1.017;3.004;3.928;1.941
08125046;Ilsfeld;1.614;3.984;3.641;5.255;5.598
08125047;Ittlingen;322;437;992;1.314;759
08125048;Jagsthausen;395;421;612;1.007;816
08125049;Kirchardt;805;1.187;2.139;2.944;1.992
08125056;Lauffen am Neckar, Stadt;1.844;2.832;4.396;6.240;4.676
08125057;Lehrensteinsfeld;187;303;1.107;1.294;490
08125058;Leingarten;1.636;3.486;4.764;6.400;5.122
08125059;Löwenstein, Stadt;564;1.651;1.291;1.855;2.215
08125061;Massenbachhausen;347;771;1.662;2.009;1.118
08125063;Möckmühl, Stadt;1.567;2.326;2.584;4.151;3.893
08125065;Neckarsulm, Stadt;6.442;34.747;7.701;14.143;41.189
08125066;Neckarwestheim;480;1.264;1.645;2.125;1.744
08125068;Neudenau, Stadt;608;469;2.150;2.758;1.077
08125069;Neuenstadt am Kocher, Stadt;1.562;3.767;3.850;5.412;5.329
08125074;Nordheim;950;1.144;3.425;4.375;2.094
08125078;Oedheim;473;626;2.999;3.472;1.099
08125079;Offenau;309;978;1.164;1.473;1.287
08125081;Pfaffenhofen;249;382;1.058;1.307;631
08125084;Roigheim;148;238;593;741;386
08125086;Schwaigern, Stadt;2.109;3.328;4.166;6.275;5.437
08125087;Siegelsbach;161;889;706;867;1.050
08125094;Talheim;450;1.450;2.245;2.695;1.900
08125096;Untereisesheim;263;556;1.938;2.201;819
08125098;Untergruppenbach;786;1.914;3.733;4.519;2.700
08125102;Weinsberg, Stadt;1.598;4.666;4.949;6.547;6.264
08125103;Widdern, Stadt;235;160;792;1.027;395
08125107;Wüstenrot;1.041;693;2.456;3.497;1.734
08125108;Zaberfeld;399;388;1.762;2.161;787
08125110;Obersulm;2.098;2.805;5.299;7.397;4.903
08125111;Hardthausen am Kocher;469;888;1.850;2.319;1.357
08125113;Langenbrettach;383;549;1.767;2.150;932
08126011;Bretzfeld;1.751;1.841;5.310;7.061;3.592
08126020;Dörzbach;394;660;1.024;1.418;1.054
08126028;Forchtenberg, Stadt;859;1.257;1.950;2.809;2.116
08126039;Ingelfingen, Stadt;1.159;3.205;2.057;3.216;4.364
08126045;Krautheim, Stadt;949;1.189;1.678;2.627;2.138
08126046;Künzelsau, Stadt;3.792;8.754;4.382;8.174;12.546
08126047;Kupferzell;1.084;1.766;2.561;3.645;2.850
08126056;Mulfingen;1.018;3.207;1.213;2.231;4.225
08126058;Neuenstein, Stadt;1.148;2.483;2.524;3.672;3.631
08126060;Niedernhall, Stadt;492;1.448;1.710;2.202;1.940
08126066;Öhringen, Stadt;5.617;7.737;7.298;12.915;13.354
08126069;Pfedelbach;1.226;1.955;3.790;5.016;3.181
08126072;Schöntal;990;1.638;2.200;3.190;2.628
08126085;Waldenburg, Stadt;492;3.410;1.134;1.626;3.902
08126086;Weißbach;247;1.163;861;1.108;1.410
08126094;Zweiflingen;209;247;701;910;456
08127008;Blaufelden;1.445;2.245;1.617;3.062;3.690
08127009;Braunsbach;336;157;1.058;1.394;493
08127012;Bühlertann;335;395;1.427;1.762;730
08127013;Bühlerzell;320;252;828;1.148;572
08127014;Crailsheim, Stadt;11.539;11.518;6.434;17.973;23.057
08127023;Fichtenberg;337;594;1.148;1.485;931
08127025;Gaildorf, Stadt;2.639;2.026;3.769;6.408;4.665
08127032;Gerabronn, Stadt;910;880;1.526;2.436;1.790
08127043;Ilshofen, Stadt;1.369;2.344;2.264;3.633;3.713
08127046;Kirchberg an der Jagst, Stadt;896;1.103;1.369;2.265;1.999
08127047;Langenburg, Stadt;380;337;619;999;717
08127052;Mainhardt;938;727;2.207;3.145;1.665
08127056;Michelbach an der Bilz;286;556;1.477;1.763;842
08127059;Michelfeld;380;1.175;1.738;2.118;1.555
08127062;Oberrot;675;972;1.220;1.895;1.647
08127063;Obersontheim;917;2.186;1.924;2.841;3.103
08127071;Rot am See;1.020;1.077;2.086;3.106;2.097
08127073;Satteldorf;658;2.528;2.283;2.941;3.186
08127075;Schrozberg, Stadt;1.342;1.006;1.921;3.263;2.348
08127076;Schwäbisch Hall, Stadt;13.499;17.310;7.193;20.692;30.809
08127079;Sulzbach-Laufen;654;1.086;795;1.449;1.740
08127086;Untermünkheim;394;747;1.362;1.756;1.141
08127089;Vellberg, Stadt;433;649;1.880;2.313;1.082
08127091;Wallhausen;410;794;1.681;2.091;1.204
08127099;Wolpertshausen;379;1.096;865;1.244;1.475
08127100;Rosengarten;538;777;2.257;2.795;1.315
08127101;Kreßberg;520;491;1.721;2.241;1.011
08127102;Fichtenau;870;540;1.658;2.528;1.410
08127103;Frankenhardt;527;315;2.130;2.657;842
08127104;Stimpfach;512;684;1.237;1.749;1.196
08128006;Assamstadt;410;1.003;895;1.305;1.413
08128007;Bad Mergentheim, Stadt;6.795;8.242;5.403;12.198;15.037
08128014;Boxberg, Stadt;1.400;1.704;2.278;3.678;3.104
08128020;Creglingen, Stadt;1.368;1.070;1.413;2.781;2.438
08128039;Freudenberg, Stadt;700;1.267;1.263;1.963;1.967
08128045;Großrinderfeld;499;282;1.752;2.251;781
08128047;Grünsfeld, Stadt;559;871;1.488;2.047;1.430
08128058;Igersheim;811;2.183;2.204;3.015;2.994
08128061;Königheim;388;205;1.276;1.664;593
08128064;Külsheim, Stadt;814;705;1.986;2.800;1.519
08128082;Niederstetten, Stadt;1.382;1.781;1.487;2.869;3.163
08128115;Tauberbischofsheim, Stadt;3.645;7.474;3.082;6.727;11.119
08128126;Weikersheim, Stadt;1.600;1.515;2.458;4.058;3.115
08128128;Werbach;412;400;1.354;1.766;812
08128131;Wertheim, Stadt;7.663;6.934;4.427;12.090;14.597
08128137;Wittighausen;226;179;702;928;405
08128138;Ahorn;273;292;955;1.228;565
08128139;Lauda-Königshofen, Stadt;2.694;3.200;4.787;7.481;5.894
08135010;Dischingen;983;1.271;1.381;2.364;2.254
08135015;Gerstetten;2.301;1.904;3.821;6.122;4.205
08135016;Giengen an der Brenz, Stadt;3.867;5.242;5.764;9.631;9.109
08135019;Heidenheim an der Brenz, Stadt;13.952;16.608;9.591;23.543;30.560
08135020;Herbrechtingen, Stadt;2.202;3.948;4.651;6.853;6.150
08135021;Hermaringen;199;587;835;1.034;786
08135025;Königsbronn;749;823;2.719;3.468;1.572
08135026;Nattheim;595;986;2.565;3.160;1.581
08135027;Niederstotzingen, Stadt;658;649;1.856;2.514;1.307
08135031;Sontheim an der Brenz;923;1.358;2.020;2.943;2.281
08135032;Steinheim am Albuch;1.211;1.988;3.233;4.444;3.199
08136002;Abtsgmünd;1.365;1.928;2.745;4.110;3.293
08136003;Adelmannsfelden;180;164;719;899;344
08136007;Bartholomä;332;255;832;1.164;587
08136009;Böbingen an der Rems;405;616;2.007;2.412;1.021
08136010;Bopfingen, Stadt;2.631;2.672;3.430;6.061;5.303
08136015;Durlangen;235;220;1.248;1.483;455
08136018;Ellenberg;132;157;861;993;289
08136019;Ellwangen (Jagst), Stadt;7.419;8.163;5.222;12.641;15.582
08136020;Eschach;223;361;774;997;584
08136021;Essingen;835;2.189;2.698;3.533;3.024
08136024;Göggingen;166;250;1.226;1.392;416
08136027;Gschwend;773;421;1.914;2.687;1.194
08136028;Heubach, Stadt;1.678;2.604;3.506;5.184;4.282
08136029;Heuchlingen;155;158;852;1.007;313
08136033;Hüttlingen;565;956;2.744;3.309;1.521
08136034;Iggingen;183;486;1.280;1.463;669
08136035;Jagstzell;270;270;1.021;1.291;540
08136037;Kirchheim am Ries;233;191;817;1.050;424
08136038;Lauchheim, Stadt;614;1.048;1.928;2.542;1.662
08136040;Leinzell;174;242;948;1.122;416
08136042;Lorch, Stadt;1.764;2.332;4.076;5.840;4.096
08136043;Mögglingen;392;611;1.898;2.290;1.003
08136044;Mutlangen;800;2.477;2.633;3.433;3.277
08136045;Neresheim, Stadt;1.500;1.156;2.835;4.335;2.656
08136046;Neuler;424;499;1.429;1.853;923
08136049;Obergröningen;37;13;191;228;50
08136050;Oberkochen, Stadt;1.664;7.319;2.151;3.815;8.983
08136060;Rosenberg;421;816;1.080;1.501;1.237
08136061;Ruppertshofen;178;287;830;1.008;465
08136062;Schechingen;191;238;1.087;1.278;429
08136065;Schwäbisch Gmünd, Stadt;18.530;20.071;11.871;30.401;38.601
08136066;Spraitbach;290;295;1.503;1.793;585
08136068;Stödtlen;251;200;832;1.083;451
08136070;Täferrot;65;60;487;552;125
08136071;Tannhausen;267;265;657;924;532
08136075;Unterschneidheim;721;583;1.842;2.563;1.304
08136079;Waldstetten;817;1.475;2.976;3.793;2.292
08136082;Westhausen;810;1.748;2.553;3.363;2.558
08136084;Wört;325;1.304;502;827;1.629
08136087;Riesbürg;245;440;1.023;1.268;685
08136088;Aalen, Stadt;20.916;22.913;12.646;33.562;43.829
08136089;Rainau;263;288;1.649;1.912;551
08211000;Baden-Baden, Stadt;15.546;22.701;11.183;26.729;38.247
08212000;Karlsruhe, Stadt;102.571;115.890;48.731;151.302;218.461
08215007;Bretten, Stadt;6.550;9.334;8.862;15.412;15.884
08215009;Bruchsal, Stadt;9.942;22.651;12.856;22.798;32.593
08215017;Ettlingen, Stadt;7.226;17.476;12.552;19.778;24.702
08215021;Forst;868;2.599;3.407;4.275;3.467
08215025;Gondelsheim;342;1.330;1.651;1.993;1.672
08215029;Hambrücken;538;514;2.443;2.981;1.052
08215039;Kronau;510;1.062;2.594;3.104;1.572
08215040;Kürnbach;237;422;929;1.166;659
08215046;Malsch;1.953;3.435;5.824;7.777;5.388
08215047;Marxzell;459;499;2.243;2.702;958
