Gemeindekennziffer;Name;Innergemeindliche_Pendler;Einpendler;Auspendler;Erwerbstaetig_am_Wohnort;Erwerbstaetige_am_Arbeitsort
08326068;Vöhrenbach, Stadt;732;603;1.332;2.064;1.335
08326074;Villingen-Schwenningen, Stadt;27.377;25.871;15.022;42.399;53.248
08326075;Brigachtal;529;375;2.417;2.946;904
08327002;Aldingen;1.187;1.943;2.758;3.945;3.130
08327004;Bärenthal;86;142;213;299;228
08327005;Balgheim;100;361;552;652;461
08327006;Böttingen;237;335;572;809;572
08327007;Bubsheim;616;743;257;873;1.359
08327008;Buchheim;84;102;327;411;186
08327009;Deilingen;274;838;726;1.000;1.112
08327010;Denkingen;351;779;1.103;1.454;1.130
08327011;Dürbheim;169;366;781;950;535
08327012;Durchhausen;117;217;391;508;334
08327013;Egesheim;177;197;217;394;374
08327016;Fridingen an der Donau, Stadt;677;845;1.066;1.743;1.522
08327017;Frittlingen;356;741;852;1.208;1.097
08327018;Geisingen, Stadt;1.327;1.698;1.926;3.253;3.025
08327019;Gosheim;1.033;2.271;1.199;2.232;3.304
08327020;Gunningen;71;62;364;435;133
08327023;Hausen ob Verena;76;185;331;407;261
08327025;Immendingen;770;525;2.519;3.289;1.295
08327027;Irndorf;133;77;260;393;210
08327029;Königsheim;105;421;203;308;526
08327030;Kolbingen;210;297;441;651;507
08327033;Mahlstetten;71;122;397;468;193
08327036;Mühlheim an der Donau, Stadt;674;1.027;1.262;1.936;1.701
08327038;Neuhausen ob Eck;523;912;1.690;2.213;1.435
08327040;Reichenbach am Heuberg;59;113;243;302;172
08327041;Renquishausen;160;112;324;484;272
08327046;Spaichingen, Stadt;2.821;5.768;3.921;6.742;8.589
08327048;Talheim;120;220;560;680;340
08327049;Trossingen, Stadt;2.929;3.282;5.130;8.059;6.211
08327050;Tuttlingen, Stadt;12.823;17.917;5.782;18.605;30.740
08327051;Wehingen;776;1.686;1.261;2.037;2.462
08327054;Wurmlingen;546;1.001;1.607;2.153;1.547
08327055;Seitingen-Oberflacht;334;363;988;1.322;697
08327056;Rietheim-Weilheim;518;2.520;1.058;1.576;3.038
08327057;Emmingen-Liptingen;938;1.369;1.814;2.752;2.307
08335001;Aach, Stadt;190;371;982;1.172;561
08335002;Allensbach;982;1.390;2.545;3.527;2.372
08335015;Büsingen am Hochrhein;205;57;102;307;262
08335021;Eigeltingen;556;772;1.557;2.113;1.328
08335022;Engen, Stadt;1.967;2.130;3.497;5.464;4.097
08335025;Gaienhofen;536;472;896;1.432;1.008
08335026;Gailingen am Hochrhein;455;732;642;1.097;1.187
08335028;Gottmadingen;1.411;2.740;3.310;4.721;4.151
08335035;Hilzingen;1.066;1.355;3.364;4.430;2.421
08335043;Konstanz, Universitätsstadt;30.169;13.810;8.245;38.414;43.979
08335055;Moos;385;451;1.332;1.717;836
08335057;Mühlingen;267;136;1.047;1.314;403
08335061;Öhningen;545;275;986;1.531;820
08335063;Radolfzell am Bodensee, Stadt;7.033;9.778;8.172;15.205;16.811
08335066;Reichenau;1.378;1.647;1.573;2.951;3.025
08335075;Singen (Hohentwiel), Stadt;13.075;20.173;9.574;22.649;33.248
08335077;Steißlingen;561;1.377;1.892;2.453;1.938
08335079;Stockach, Stadt;3.856;5.238;4.642;8.498;9.094
08335080;Tengen, Stadt;634;288;1.517;2.151;922
08335081;Volkertshausen;239;291;1.256;1.495;530
08335096;Hohenfels;269;348;790;1.059;617
08335097;Mühlhausen-Ehingen;301;414;1.683;1.984;715
08335098;Bodman-Ludwigshafen;701;826;1.555;2.256;1.527
08335099;Orsingen-Nenzingen;437;755;1.350;1.787;1.192
08335100;Rielasingen-Worblingen;1.323;1.753;4.753;6.076;3.076
08336004;Aitern;58;29;264;322;87
08336006;Bad Bellingen;683;915;1.263;1.946;1.598
08336008;Binzen;290;2.275;945;1.235;2.565
08336010;Böllen;3;0;51;54;3
08336014;Efringen-Kirchen;1.122;1.420;2.675;3.797;2.542
08336019;Eimeldingen;168;918;885;1.053;1.086
08336024;Fischingen;73;205;258;331;278
08336025;Fröhnd;33;16;261;294;49
08336034;Hasel;93;57;454;547;150
08336036;Hausen im Wiesental;189;601;941;1.130;790
08336043;Inzlingen;231;135;759;990;366
08336045;Kandern, Stadt;1.324;1.168;2.234;3.558;2.492
08336050;Lörrach, Stadt;12.153;15.998;7.944;20.097;28.151
08336057;Maulburg;661;3.391;1.536;2.197;4.052
08336069;Rheinfelden (Baden), Stadt;7.819;6.051;5.896;13.715;13.870
08336073;Rümmingen;107;242;699;806;349
08336075;Schallbach;42;21;299;341;63
08336078;Schliengen;707;807;1.878;2.585;1.514
08336079;Schönau im Schwarzwald, Stadt;497;1.164;794;1.291;1.661
08336080;Schönenberg;3;11;171;174;14
08336081;Schopfheim, Stadt;3.874;4.833;5.430;9.304;8.707
08336082;Schwörstadt;166;145;919;1.085;311
08336084;Steinen;1.198;1.541;3.445;4.643;2.739
08336087;Todtnau, Stadt;1.376;794;1.392;2.768;2.170
08336089;Tunau;10;9;101;111;19
08336090;Utzenfeld;68;317;283;351;385
08336091;Weil am Rhein, Stadt;6.237;8.390;5.847;12.084;14.627
08336094;Wembach;34;847;136;170;881
08336096;Wieden;77;96;246;323;173
08336100;Wittlingen;41;134;409;450;175
08336103;Zell im Wiesental, Stadt;944;1.065;2.254;3.198;2.009
08336104;Malsburg-Marzell;152;203;536;688;355
08336105;Grenzach-Wyhlen;2.312;3.389;2.707;5.019;5.701
08336106;Häg-Ehrsberg;93;95;373;466;188
08336107;Kleines Wiesental;413;240;1.115;1.528;653
08337002;Albbruck;973;1.338;2.309;3.282;2.311
08337013;Bernau im Schwarzwald;533;485;498;1.031;1.018
08337022;Bonndorf im Schwarzwald, Stadt;2.269;1.396;1.494;3.763;3.665
08337027;Dachsberg (Südschwarzwald);225;121;424;649;346
08337030;Dettighofen;139;161;295;434;300
08337032;Dogern;280;996;799;1.079;1.276
08337038;Görwihl;815;804;1.230;2.045;1.619
08337039;Grafenhausen;611;707;617;1.228;1.318
08337045;Häusern;198;244;452;650;442
08337049;Herrischried;358;325;716;1.074;683
08337051;Höchenschwand;487;411;691;1.178;898
08337053;Hohentengen am Hochrhein;665;337;671;1.336;1.002
08337059;Ibach;67;25;128;195;92
08337060;Jestetten;1.098;716;690;1.788;1.814
08337062;Klettgau;1.391;1.081;1.819;3.210;2.472
08337065;Lauchringen;1.091;1.834;2.230;3.321;2.925
08337066;Laufenburg (Baden), Stadt;1.393;1.998;2.292;3.685;3.391
08337070;Lottstetten;412;449;377;789;861
08337076;Murg;846;1.030;2.031;2.877;1.876
08337090;Rickenbach;548;439;1.184;1.732;987
08337096;Bad Säckingen, Stadt;4.183;5.874;2.946;7.129;10.057
08337097;St. Blasien, Stadt;989;1.210;822;1.811;2.199
08337106;Stühlingen, Stadt;1.221;1.461;1.409;2.630;2.682
08337108;Todtmoos;547;300;510;1.057;847
08337116;Wehr, Stadt;2.357;1.878;3.591;5.948;4.235
08337118;Weilheim;388;303;1.058;1.446;691
08337123;Wutöschingen;1.139;1.439;1.932;3.071;2.578
08337124;Eggingen;144;210;633;777;354
08337125;Küssaberg;687;1.239;1.409;2.096;1.926
08337126;Waldshut-Tiengen, Stadt;6.826;10.575;4.004;10.830;17.401
08337127;Wutach;161;43;469;630;204
08337128;Ühlingen-Birkendorf;746;278;1.640;2.386;1.024
08415014;Dettingen an der Erms;1.749;4.793;3.280;5.029;6.542
08415019;Eningen unter Achalm;1.094;2.519;4.847;5.941;3.613
08415027;Gomadingen;341;431;873;1.214;772
08415028;Grabenstetten;173;233;787;960;406
08415029;Grafenberg;273;639;1.233;1.506;912
08415034;Hayingen, Stadt;470;382;782;1.252;852
08415039;Hülben;354;371;1.249;1.603;725
08415048;Mehrstetten;197;222;572;769;419
08415050;Metzingen, Stadt;4.796;10.783;7.075;11.871;15.579
08415053;Münsingen, Stadt;3.401;2.457;4.324;7.725;5.858
08415058;Pfronstetten;236;233;665;901;469
08415059;Pfullingen, Stadt;2.640;5.593;7.292;9.932;8.233
08415060;Pliezhausen;1.076;2.882;4.095;5.171;3.958
08415061;Reutlingen, Stadt;31.866;38.222;25.536;57.402;70.088
08415062;Riederich;428;1.517;1.983;2.411;1.945
08415073;Trochtelfingen, Stadt;1.306;1.023;2.256;3.562;2.329
08415078;Bad Urach, Stadt;2.528;4.481;4.283;6.811;7.009
08415080;Wannweil;378;633;2.416;2.794;1.011
08415085;Zwiefalten;513;869;734;1.247;1.382
08415087;Walddorfhäslach;453;827;2.222;2.675;1.280
08415088;Römerstein;632;482;1.675;2.307;1.114
08415089;Engstingen;741;1.142;2.113;2.854;1.883
08415090;Hohenstein;600;1.323;1.496;2.096;1.923
08415091;Sonnenbühl;1.322;1.045;2.692;4.014;2.367
08415092;Lichtenstein;1.100;1.204;3.731;4.831;2.304
08415093;St. Johann;682;590;2.126;2.808;1.272
08416006;Bodelshausen;1.006;2.641;1.948;2.954;3.647
08416009;Dettenhausen;595;874;2.266;2.861;1.469
08416011;Dußlingen;555;1.294;2.579;3.134;1.849
08416015;Gomaringen;971;2.117;3.693;4.664;3.088
08416018;Hirrlingen;337;393;1.339;1.676;730
08416022;Kirchentellinsfurt;515;1.584;2.496;3.011;2.099
08416023;Kusterdingen;660;2.935;3.750;4.410;3.595
08416025;Mössingen, Stadt;3.547;4.290;7.046;10.593;7.837
08416026;Nehren;311;736;1.922;2.233;1.047
08416031;Ofterdingen;476;1.146;2.151;2.627;1.622
08416036;Rottenburg am Neckar, Stadt;7.218;6.116;14.883;22.101;13.334
08416041;Tübingen, Universitätsstadt;26.993;33.430;15.609;42.602;60.423
08416048;Ammerbuch;1.190;1.744;4.872;6.062;2.934
08416049;Neustetten;289;312;1.632;1.921;601
08416050;Starzach;347;277;1.930;2.277;624
08417002;Balingen, Stadt;10.068;12.619;7.982;18.050;22.687
08417008;Bisingen;1.376;2.356;3.699;5.075;3.732
08417010;Bitz;401;406;1.533;1.934;807
08417013;Burladingen, Stadt;2.668;1.370;4.107;6.775;4.038
08417014;Dautmergen;20;51;190;210;71
08417015;Dormettingen;141;450;456;597;591
08417016;Dotternhausen;202;722;838;1.040;924
08417022;Geislingen, Stadt;743;852;2.597;3.340;1.595
08417023;Grosselfingen;197;495;913;1.110;692
08417025;Haigerloch, Stadt;2.121;1.787;3.858;5.979;3.908
08417029;Hausen am Tann;35;35;202;237;70
08417031;Hechingen, Stadt;3.924;5.348;6.105;10.029;9.272
08417036;Jungingen;247;776;510;757;1.023
08417044;Meßstetten, Stadt;1.779;1.865;3.734;5.513;3.644
08417045;Nusplingen;199;204;730;929;403
08417047;Obernheim;176;148;603;779;324
08417051;Rangendingen;640;1.007;2.152;2.792;1.647
08417052;Ratshausen;77;300;340;417;377
08417054;Rosenfeld, Stadt;1.321;1.650;2.123;3.444;2.971
08417057;Schömberg, Stadt;749;871;1.786;2.535;1.620
08417063;Straßberg;308;361;1.088;1.396;669
08417071;Weilen unter den Rinnen;37;57;306;343;94
08417075;Winterlingen;1.026;800;2.454;3.480;1.826
08417078;Zimmern unter der Burg;25;21;235;260;46
08417079;Albstadt, Stadt;14.405;10.818;8.243;22.648;25.223
08421000;Ulm, Universitätsstadt;42.400;71.385;21.902;64.302;113.785
08425002;Allmendingen;730;975;1.775;2.505;1.705
08425004;Altheim;57;89;288;345;146
08425005;Altheim (Alb);207;139;769;976;346
08425008;Amstetten;718;1.414;1.455;2.173;2.132
08425011;Asselfingen;110;131;475;585;241
08425013;Ballendorf;80;49;280;360;129
08425014;Beimerstetten;233;322;1.149;1.382;555
08425017;Berghülen;254;253;837;1.091;507
08425019;Bernstadt;148;166;1.036;1.184;314
08425020;Blaubeuren, Stadt;2.670;3.209;3.907;6.577;5.879
08425022;Börslingen;10;31;69;79;41
08425024;Breitingen;30;14;143;173;44
08425028;Dietenheim, Stadt;1.050;1.373;2.514;3.564;2.423
08425031;Dornstadt;1.251;3.647;3.410;4.661;4.898
08425033;Ehingen (Donau), Stadt;7.328;7.776;6.823;14.151;15.104
08425035;Emeringen;6;2;85;91;8
08425036;Emerkingen;107;137;391;498;244
08425039;Erbach, Stadt;1.778;2.085;5.579;7.357;3.863
08425050;Griesingen;28;27;529;557;55
08425052;Grundsheim;14;18;102;116;32
08425055;Hausen am Bussen;4;10;131;135;14
08425062;Holzkirch;13;18;129;142;31
08425064;Hüttisheim;136;137;666;802;273
08425066;Illerrieden;290;390;1.517;1.807;680
08425071;Laichingen, Stadt;2.716;2.480;3.570;6.286;5.196
08425072;Langenau, Stadt;2.965;4.083;5.108;8.073;7.048
08425073;Lauterach;32;16;298;330;48
08425075;Lonsee;563;419;2.114;2.677;982
08425079;Merklingen;329;785;776;1.105;1.114
08425081;Munderkingen, Stadt;827;1.088;1.916;2.743;1.915
08425083;Neenstetten;133;447;368;501;580
08425084;Nellingen;328;405;821;1.149;733
08425085;Nerenstetten;8;7;166;174;15
08425088;Oberdischingen;191;327;922;1.113;518
08425090;Obermarchtal;192;213;570;762;405
08425091;Oberstadion;187;172;752;939;359
08425092;Öllingen;44;50;274;318;94
08425093;Öpfingen;182;204;1.071;1.253;386
08425097;Rammingen;144;271;583;727;415
08425098;Rechtenstein;31;23;145;176;54
08425104;Rottenacker;264;767;937;1.201;1.031
08425108;Schelklingen, Stadt;1.035;1.005;2.486;3.521;2.040
08425110;Schnürpflingen;143;121;668;811;264
08425112;Setzingen;57;107;310;367;164
08425123;Untermarchtal;84;231;305;389;315
08425124;Unterstadion;89;301;369;458;390
08425125;Unterwachingen;15;51;90;105;66
08425130;Weidenstetten;120;117;660;780;237
08425134;Westerheim;562;673;1.044;1.606;1.235
08425135;Westerstetten;178;162;974;1.152;340
08425137;Illerkirchberg;324;525;2.203;2.527;849
08425138;Staig;320;430;1.433;1.753;750
08425139;Heroldstatt;462;731;1.125;1.587;1.193
08425140;Balzheim;342;619;791;1.133;961
08425141;Blaustein;1.723;1.964;6.939;8.662;3.687
08426001;Achstetten;514;947;2.146;2.660;1.461
08426005;Alleshausen;21;23;260;281;44
08426006;Allmannsweiler;15;25;155;170;40
08426008;Altheim;224;321;925;1.149;545
08426011;Attenweiler;188;138;943;1.131;326
08426013;Bad Buchau, Stadt;956;1.814;1.266;2.222;2.770
08426014;Bad Schussenried, Stadt;2.055;2.753;2.522;4.577;4.808
08426019;Berkheim;402;986;1.158;1.560;1.388
08426020;Betzenweiler;138;417;322;460;555
08426021;Biberach an der Riß, Stadt;10.927;21.911;6.318;17.245;32.838
08426028;Burgrieden;267;391;1.947;2.214;658
08426031;Dettingen an der Iller;299;738;1.042;1.341;1.037
08426035;Dürmentingen;552;1.200;960;1.512;1.752
08426036;Dürnau;61;33;213;274;94
08426038;Eberhardzell;755;1.079;1.895;2.650;1.834
08426043;Erlenmoos;186;315;914;1.100;501
08426044;Erolzheim;442;799;1.333;1.775;1.241
08426045;Ertingen;1.010;1.290;1.971;2.981;2.300
08426058;Hochdorf;282;698;1.029;1.311;980
08426062;Ingoldingen;372;377;1.288;1.660;749
08426064;Kanzach;71;104;229;300;175
08426065;Kirchberg an der Iller;285;330;846;1.131;615
08426066;Kirchdorf an der Iller;648;2.171;1.421;2.069;2.819
08426067;Langenenslingen;709;806;1.338;2.047;1.515
08426070;Laupheim, Stadt;5.932;10.042;5.932;11.864;15.974
08426071;Maselheim;519;475;2.048;2.567;994
08426073;Mietingen;497;650;2.162;2.659;1.147
08426074;Mittelbiberach;320;557;1.993;2.313;877
08426078;Moosburg;14;32;105;119;46
08426087;Ochsenhausen, Stadt;2.210;4.027;2.841;5.051;6.237
08426090;Oggelshausen;90;190;472;562;280
08426097;Riedlingen, Stadt;2.331;3.017;3.234;5.565;5.348
08426100;Rot an der Rot;892;604;1.783;2.675;1.496
08426108;Schwendi;1.231;1.605;2.439;3.670;2.836
08426109;Seekirch;13;27;140;153;40
08426113;Steinhausen an der Rottum;256;109;970;1.226;365
08426117;Tannheim;275;215;1.046;1.321;490
08426118;Tiefenbach;39;31;244;283;70
08426120;Ummendorf;484;1.517;1.896;2.380;2.001
08426121;Unlingen;307;204;1.108;1.415;511
08426124;Uttenweiler;626;388;1.517;2.143;1.014
08426125;Wain;276;427;604;880;703
08426128;Warthausen;421;1.722;2.447;2.868;2.143
08426134;Schemmerhofen;1.123;1.029;3.671;4.794;2.152
08426135;Gutenzell-Hürbel;169;79;911;1.080;248
08435005;Bermatingen;502;902;1.658;2.160;1.404
08435010;Daisendorf;102;77;643;745;179
08435013;Eriskirch;505;636;2.127;2.632;1.141
08435015;Frickingen;487;772;1.143;1.630;1.259
08435016;Friedrichshafen, Stadt;20.308;21.932;10.710;31.018;42.240
08435018;Hagnau am Bodensee;357;311;402;759;668
08435020;Heiligenberg;663;869;909;1.572;1.532
08435024;Immenstaad am Bodensee;1.215;3.601;1.834;3.049;4.816
08435029;Kressbronn am Bodensee;1.519;2.715;3.023;4.542;4.234
08435030;Langenargen;1.213;1.342;2.726;3.939;2.555
08435034;Markdorf, Stadt;2.519;4.282;4.676;7.195;6.801
08435035;Meckenbeuren;2.224;4.676;5.010;7.234;6.900
08435036;Meersburg, Stadt;1.237;1.482;1.764;3.001;2.719
08435042;Neukirch;396;282;1.213;1.609;678
08435045;Oberteuringen;548;727;2.195;2.743;1.275
08435047;Owingen;566;655;1.633;2.199;1.221
08435052;Salem;1.917;2.331;3.993;5.910;4.248
08435053;Sipplingen;255;249;758;1.013;504
08435054;Stetten;103;97;415;518;200
08435057;Tettnang, Stadt;4.439;6.861;6.158;10.597;11.300
08435059;Überlingen, Stadt;6.192;7.413;4.283;10.475;13.605
08435066;Uhldingen-Mühlhofen;1.171;883;3.050;4.221;2.054
08435067;Deggenhausertal;784;714;1.728;2.512;1.498
08436001;Achberg;221;338;623;844;559
08436003;Aichstetten;543;690;1.044;1.587;1.233
08436004;Aitrach;405;751;1.039;1.444;1.156
08436005;Altshausen;882;1.932;1.215;2.097;2.814
08436006;Amtzell;699;889;1.640;2.339;1.588
08436008;Aulendorf, Stadt;1.837;1.967;3.600;5.437;3.804
08436009;Bad Waldsee, Stadt;5.666;6.290;5.390;11.056;11.956
08436010;Bad Wurzach, Stadt;3.742;1.701;4.127;7.869;5.443
08436011;Baienfurt;729;2.189;3.167;3.896;2.918
08436012;Baindt;475;1.099;2.374;2.849;1.574
08436013;Berg;476;1.683;1.851;2.327;2.159
08436014;Bergatreute;407;197;1.435;1.842;604
08436018;Bodnegg;468;896;1.217;1.685;1.364
08436019;Boms;52;50;300;352;102
08436024;Ebenweiler;106;90;529;635;196
08436027;Eichstegen;64;46;240;304;110
08436032;Fleischwangen;70;82;340;410;152
08436039;Grünkraut;464;1.332;1.244;1.708;1.796
08436040;Guggenhausen;7;1;88;95;8
08436047;Hoßkirch;87;81;329;416;168
08436049;Isny im Allgäu, Stadt;4.541;4.066;2.939;7.480;8.607
08436052;Kißlegg;2.137;1.611;2.733;4.870;3.748
08436053;Königseggwald;80;76;298;378;156
08436055;Leutkirch im Allgäu, Stadt;7.178;4.403;5.207;12.385;11.581
08436064;Ravensburg, Stadt;14.805;30.222;12.086;26.891;45.027
08436067;Riedhausen;36;87;325;361;123
08436069;Schlier;373;475;1.450;1.823;848
08436077;Unterwaldhausen;7;9;155;162;16
08436078;Vogt;632;749;1.814;2.446;1.381
08436079;Waldburg;349;550;1.392;1.741;899
08436081;Wangen im Allgäu, Stadt;7.885;7.428;6.519;14.404;15.313
08436082;Weingarten, Stadt;4.100;11.445;8.650;12.750;15.545
08436083;Wilhelmsdorf;1.186;1.338;1.458;2.644;2.524
08436085;Wolfegg;539;669;1.419;1.958;1.208
08436087;Wolpertswende;417;409;1.823;2.240;826
08436093;Ebersbach-Musbach;196;151;770;966;347
08436094;Argenbühl;1.154;720;2.445;3.599;1.874
08436095;Horgenzell;842;905;2.199;3.041;1.747
08436096;Fronreute;474;568;2.166;2.640;1.042
08437005;Beuron;88;153;201;289;241
08437008;Bingen;243;146;1.286;1.529;389
08437031;Gammertingen, Stadt;1.629;2.375;1.794;3.423;4.004
08437044;Herbertingen;679;1.127;2.064;2.743;1.806
08437047;Hettingen, Stadt;412;844;630;1.042;1.256
08437053;Hohentengen;564;809;1.759;2.323;1.373
08437056;Illmensee;332;513;853;1.185;845
08437059;Inzigkofen;336;414;1.220;1.556;750
08437065;Krauchenwies;792;912;2.020;2.812;1.704
08437072;Leibertingen;272;470;906;1.178;742
08437076;Mengen, Stadt;2.157;2.933;3.352;5.509;5.090
08437078;Meßkirch, Stadt;2.051;1.603;2.581;4.632;3.654
08437082;Neufra;223;269;825;1.048;492
08437086;Ostrach;1.601;1.378;2.375;3.976;2.979
08437088;Pfullendorf, Stadt;3.924;4.093;3.048;6.972;8.017
08437100;Bad Saulgau, Stadt;4.683;4.441;4.449;9.132;9.124
08437101;Scheer, Stadt;258;597;1.126;1.384;855
08437102;Schwenningen;201;208;670;871;409
08437104;Sigmaringen, Stadt;4.055;7.220;3.656;7.711;11.275
08437105;Sigmaringendorf;639;1.458;1.197;1.836;2.097
08437107;Stetten am kalten Markt;1.088;2.022;1.588;2.676;3.110
08437114;Veringenstadt, Stadt;247;231;858;1.105;478
08437118;Wald;342;287;1.113;1.455;629
08437123;Sauldorf;480;600;1.038;1.518;1.080
08437124;Herdwangen-Schönach;553;499;1.269;1.822;1.052